id,user_id,sender_id,type,title,content,data,link,is_read,read_at,created_at,comment_id,post_id,work_id,sender_name,community_id,priority
7c76e761-499b-47cc-bfd9-7f267621b436,478c134c-c5c2-4c01-827b-d142352d4873,,system,1,11,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""6f86df57-c118-41c6-b90c-bc44fbd2262e""}",,false,,"""2026-02-25T01:46:42.466Z""",,,,,,
96cff09e-bd3f-4f0b-85db-0ed6b63a744d,78340927-c853-4978-a90f-f54d7c6883d2,,system,1,11,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""6f86df57-c118-41c6-b90c-bc44fbd2262e""}",,false,,"""2026-02-25T01:46:42.466Z""",,,,,,
758cc1e7-fd5b-49ee-b1a2-0fc749fb5954,16781e4a-3941-476f-855e-f5e9f9de8576,,system,1,11,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""6f86df57-c118-41c6-b90c-bc44fbd2262e""}",,false,,"""2026-02-25T01:46:42.466Z""",,,,,,
a969bff7-a0f5-41da-a087-2768b1d3fe34,06dbee08-83b6-4d14-a5c1-d0794c8a168e,,system,1,11,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""6f86df57-c118-41c6-b90c-bc44fbd2262e""}",,false,,"""2026-02-25T01:46:42.466Z""",,,,,,
b7d586a7-c61e-4ec4-bd67-68d100e59f6b,d0f6c86d-27ad-416f-a57a-992948c1a2a7,,system,1,11,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""6f86df57-c118-41c6-b90c-bc44fbd2262e""}",,false,,"""2026-02-25T01:46:42.466Z""",,,,,,
b9b68514-4cce-4783-9a12-41568ca8186d,45713305-2bc4-48ad-8733-265a379be671,,system,1,11,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""6f86df57-c118-41c6-b90c-bc44fbd2262e""}",,false,,"""2026-02-25T01:46:42.466Z""",,,,,,
b6fb6297-c28a-415a-a091-1000af0fc2e3,44b4e1e2-1e70-4f44-a97f-053cd16cfd06,,system,1,11,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""6f86df57-c118-41c6-b90c-bc44fbd2262e""}",,false,,"""2026-02-25T01:46:42.466Z""",,,,,,
d0d6ca36-65f5-4081-9f6f-4a19caaf3660,478c134c-c5c2-4c01-827b-d142352d4873,,system,2,2,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""42dd92eb-3902-423d-af3b-98680311081f""}",,false,,"""2026-02-25T02:17:24.641Z""",,,,,,
4fc01573-4da3-4ca0-820e-5cc214ea4977,78340927-c853-4978-a90f-f54d7c6883d2,,system,2,2,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""42dd92eb-3902-423d-af3b-98680311081f""}",,false,,"""2026-02-25T02:17:24.641Z""",,,,,,
51043d6c-726d-4e86-8b6f-777ec78755fb,16781e4a-3941-476f-855e-f5e9f9de8576,,system,2,2,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""42dd92eb-3902-423d-af3b-98680311081f""}",,false,,"""2026-02-25T02:17:24.641Z""",,,,,,
0a2c09a8-d90f-4fee-9e52-75f5442e5668,06dbee08-83b6-4d14-a5c1-d0794c8a168e,,system,2,2,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""42dd92eb-3902-423d-af3b-98680311081f""}",,false,,"""2026-02-25T02:17:24.641Z""",,,,,,
b2cab2de-48e4-41df-822a-2b0283484b6b,d0f6c86d-27ad-416f-a57a-992948c1a2a7,,system,2,2,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""42dd92eb-3902-423d-af3b-98680311081f""}",,false,,"""2026-02-25T02:17:24.641Z""",,,,,,
a28c0865-8541-465b-8e32-9413d5a0a2e4,45713305-2bc4-48ad-8733-265a379be671,,system,2,2,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""42dd92eb-3902-423d-af3b-98680311081f""}",,false,,"""2026-02-25T02:17:24.641Z""",,,,,,
f8bfbbdf-606a-462d-9df8-1287d9ef1187,44b4e1e2-1e70-4f44-a97f-053cd16cfd06,,system,2,2,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""42dd92eb-3902-423d-af3b-98680311081f""}",,false,,"""2026-02-25T02:17:24.641Z""",,,,,,
c7c4736f-cef0-4dd9-b79a-b823499897c9,f3dedf79-5c5e-40fd-9513-d0fb0995d429,,system,2,2,"{""target"":""all"",""notification_type"":""system"",""admin_notification_id"":""42dd92eb-3902-423d-af3b-98680311081f""}",,true,"""2026-02-25T05:59:54.485Z""","""2026-02-25T02:17:24.641Z""",,,,,,
