id,follower_id,following_id,created_at
10278a60-901e-4347-94e8-2b55a9f718f0,088cd61c-b4c2-4603-8c2b-3411fa66edf2,a6f38aa1-7281-49f2-b565-2aa93ee89905,"""2026-02-08T07:13:30.435Z"""
b55f839c-29ce-4c71-be71-e58891698765,a6f38aa1-7281-49f2-b565-2aa93ee89905,088cd61c-b4c2-4603-8c2b-3411fa66edf2,"""2026-02-08T07:22:11.366Z"""
3e68aa7b-f48f-48e8-bd10-d595ba327c6d,4591ad1d-ebd8-4be4-baac-9216738a90b1,a6f38aa1-7281-49f2-b565-2aa93ee89905,"""2026-02-08T07:35:23.936Z"""
09a573b2-933c-456e-9fb1-710acb584322,a6f38aa1-7281-49f2-b565-2aa93ee89905,1318394f-c481-48a1-b4ef-95d6854b0d1c,"""2026-02-08T08:12:15.882Z"""
f94a248a-25fa-4ca9-87f4-4083c414332f,1318394f-c481-48a1-b4ef-95d6854b0d1c,a6f38aa1-7281-49f2-b565-2aa93ee89905,"""2026-02-08T08:14:33.649Z"""
50fce0f1-ccd4-4178-9c3c-bef688281a9a,a6f38aa1-7281-49f2-b565-2aa93ee89905,06dbee08-83b6-4d14-a5c1-d0794c8a168e,"""2026-02-09T13:38:57.968Z"""
68c44433-9ddb-452a-a51c-cafd789a2e3b,06dbee08-83b6-4d14-a5c1-d0794c8a168e,a6f38aa1-7281-49f2-b565-2aa93ee89905,"""2026-02-09T13:42:31.039Z"""
9fef9d7b-9ff7-4ea0-89b0-fffc9a673c39,a6f38aa1-7281-49f2-b565-2aa93ee89905,00e1a36a-a77b-4bcc-b604-c5655a4ce802,"""2026-02-09T13:42:42.273Z"""
b2f3022b-2a24-4476-af9a-ba1b5959419b,f3dedf79-5c5e-40fd-9513-d0fb0995d429,06dbee08-83b6-4d14-a5c1-d0794c8a168e,"""2026-02-10T01:07:48.165Z"""
8e7a8e16-1ef2-431b-9343-5eca7b30a6e9,f3dedf79-5c5e-40fd-9513-d0fb0995d429,00e1a36a-a77b-4bcc-b604-c5655a4ce802,"""2026-02-13T13:19:00.184Z"""
8fcb328f-1c97-4dbf-a02a-6b1f2734d199,478c134c-c5c2-4c01-827b-d142352d4873,f3dedf79-5c5e-40fd-9513-d0fb0995d429,"""2026-02-16T06:09:04.155Z"""
19522c66-142e-4345-8f0c-e9475ea29e26,f3dedf79-5c5e-40fd-9513-d0fb0995d429,478c134c-c5c2-4c01-827b-d142352d4873,"""2026-02-18T08:40:52.378Z"""
c43e6daf-3a10-443e-b126-311f238536be,00e1a36a-a77b-4bcc-b604-c5655a4ce802,f3dedf79-5c5e-40fd-9513-d0fb0995d429,"""2026-02-20T06:26:03.095Z"""
ba74c594-756c-4402-bf99-957d6d67f7d0,f3dedf79-5c5e-40fd-9513-d0fb0995d429,45713305-2bc4-48ad-8733-265a379be671,"""2026-02-20T13:30:49.779Z"""
