id,content_id,content_type,user_id,action,reason,scores,matched_words,created_at
ec7e069f-57b4-4832-8741-93899555d89f,d1be492e-e524-46f4-928a-40a16a5dfd5e,work,f3dedf79-5c5e-40fd-9513-d0fb0995d429,auto_approved,,"{""spam_score"":20,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":40}","[]","""2026-02-24T12:44:24.279Z"""
769d5273-3cf8-4731-87a4-97ea1c981f61,1b6b8229-a8af-42a7-8921-7be54a7b2a31,work,00e1a36a-a77b-4bcc-b604-c5655a4ce802,auto_approved,,"{""spam_score"":0,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":25}","[]","""2026-02-24T14:02:10.440Z"""
7d7e1823-77f1-451f-a670-ec45efd34385,01b8dbc8-f771-4caf-9778-d30aee36223e,work,00e1a36a-a77b-4bcc-b604-c5655a4ce802,auto_approved,,"{""spam_score"":0,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":10}","[]","""2026-02-25T10:44:57.565Z"""
66aa5613-f02f-461b-bd16-dc50563883a6,f0a2a4d3-7aec-497a-a131-01f029779841,work,00e1a36a-a77b-4bcc-b604-c5655a4ce802,auto_approved,,"{""spam_score"":0,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":10}","[]","""2026-02-25T10:44:59.973Z"""
0950a3a7-8e8c-4b73-91ef-48ddff8bfc9b,39fa98ba-37e2-4dd2-aab1-61c809687b53,work,00e1a36a-a77b-4bcc-b604-c5655a4ce802,auto_approved,,"{""spam_score"":0,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":10}","[]","""2026-02-25T10:45:03.376Z"""
a0c45535-790b-4a16-8e21-c0fa9eb072b8,20842242-0a8a-4038-8e57-ee65b47cd80f,work,f3dedf79-5c5e-40fd-9513-d0fb0995d429,auto_approved,,"{""spam_score"":0,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":10}","[]","""2026-02-25T14:28:26.128Z"""
09daa6f7-4925-4d17-a176-0c7717999134,605f8510-9c9f-4386-8bff-3c09330041ab,work,478c134c-c5c2-4c01-827b-d142352d4873,auto_approved,,"{""spam_score"":0,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":0}","[]","""2026-02-26T06:11:25.061Z"""
7be31a9f-5a86-476c-a9b4-0df3485cde11,2fd01bbd-8c15-421a-85c6-903b87a0f8ff,work,f3dedf79-5c5e-40fd-9513-d0fb0995d429,auto_approved,,"{""spam_score"":20,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":40}","[]","""2026-02-26T08:08:14.942Z"""
043a49b6-ca34-48c5-bd53-e3c851702e78,d0bcc13e-6b16-48bf-bace-271ea56a3111,work,f3dedf79-5c5e-40fd-9513-d0fb0995d429,auto_approved,,"{""spam_score"":20,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":40}","[]","""2026-02-26T08:33:22.720Z"""
602a5b61-2bea-408b-9f08-ea6b5c152f09,bf602891-e06f-42d2-8508-b2e442df3d11,work,f3dedf79-5c5e-40fd-9513-d0fb0995d429,auto_approved,,"{""spam_score"":20,""max_severity"":0,""ai_risk_score"":0,""authenticity_score"":40}","[]","""2026-02-26T08:42:43.834Z"""
